model,case_id,slice_idx,dice_liver,dice_tumor,dice_avg,hd_full_liver,hd_full_tumor,hd95_liver,hd95_tumor,hd95_avg
Dataset001_LiTS,volume-0,58,0.9723,0.711,0.8416,22.1022,102.0447,5.0,5.0,5.0
Dataset001_LiTS,volume-103,529,0.968,0.8589,0.9135,12.9743,8.9196,2.7052,3.2813,2.9933
Dataset001_LiTS,volume-11,416,0.9593,0.7588,0.8591,32.3391,70.0505,4.842,2.8395,3.8408
Dataset001_LiTS,volume-114,423,0.9781,1.0,0.9891,15.429,,2.2118,,2.2118
Dataset001_LiTS,volume-116,583,0.9041,0.0,0.4521,33.2354,1.8446742974197924e+19,12.2869,1.8446742974197924e+19,9.223371487098962e+18
Dataset001_LiTS,volume-117,462,0.9382,0.8551,0.8966,23.4041,20.7607,4.1617,4.6916,4.4267
Dataset001_LiTS,volume-118,251,0.9297,0.7336,0.8316,25.6294,84.7697,7.9103,13.8243,10.8673
Dataset001_LiTS,volume-119,230,0.9685,1.0,0.9843,407.9023,,4.9199,,4.9199
Dataset001_LiTS,volume-120,263,0.9756,0.7565,0.866,28.0912,41.2863,3.0,3.0,3.0
Dataset001_LiTS,volume-124,235,0.9679,0.8909,0.9294,26.5163,54.7467,3.2498,4.1015,3.6757
Dataset001_LiTS,volume-126,226,0.9776,0.0,0.4888,20.4385,117.2708,2.738,114.306,58.522
Dataset001_LiTS,volume-13,363,0.9663,0.5383,0.7523,23.6388,74.6105,3.6525,64.5569,34.1047
Dataset001_LiTS,volume-130,505,0.8815,0.0357,0.4586,64.6634,94.7323,24.1707,82.4374,53.3041
Dataset001_LiTS,volume-17,404,0.9776,0.86,0.9188,21.2625,4.3149,3.1571,2.2324,2.6948
Dataset001_LiTS,volume-20,477,0.9667,0.6516,0.8091,18.9943,60.5883,4.5994,56.8244,30.7119
Dataset001_LiTS,volume-25,521,0.961,0.0,0.4805,23.2477,1.8446742974197924e+19,7.2139,1.8446742974197924e+19,9.223371487098962e+18
Dataset001_LiTS,volume-27,428,0.9557,0.7789,0.8673,21.0224,40.9525,4.4963,7.2481,5.8722
Dataset001_LiTS,volume-28,63,0.9648,0.8913,0.928,31.8904,24.6577,4.1231,4.0,4.0616
Dataset001_LiTS,volume-29,69,0.9714,0.1734,0.5724,58.3095,16.7929,3.0,13.0,8.0
Dataset001_LiTS,volume-3,361,0.9762,0.8295,0.9028,28.0886,3.4194,2.4337,1.8449,2.1393
Dataset001_LiTS,volume-35,60,0.9004,0.0216,0.461,102.2399,151.3605,28.0162,141.3135,84.6648
Dataset001_LiTS,volume-4,463,0.8375,0.4848,0.6611,121.6618,60.2133,21.955,31.0912,26.5231
Dataset001_LiTS,volume-43,59,0.953,0.0,0.4765,66.2193,1.8446742974197924e+19,7.3485,1.8446742974197924e+19,9.223371487098962e+18
Dataset001_LiTS,volume-53,64,0.9304,0.4333,0.6818,36.8975,17.5558,12.9833,11.7161,12.3497
Dataset001_LiTS,volume-54,77,0.9741,0.0,0.487,30.0084,1.8446742974197924e+19,3.7035,1.8446742974197924e+19,9.223371487098962e+18
Dataset001_LiTS,volume-57,326,0.9625,0.8652,0.9138,16.2489,2.8684,3.5605,1.5722,2.5664
Dataset001_LiTS,volume-6,353,0.9758,0.8691,0.9225,34.5598,7.2145,2.655,2.1934,2.4242
Dataset001_LiTS,volume-62,114,0.9781,0.6583,0.8182,26.7602,7.1632,2.1979,3.2629,2.7304
Dataset001_LiTS,volume-64,189,0.9677,0.8994,0.9335,28.1643,15.2252,5.2996,7.5196,6.4096
Dataset001_LiTS,volume-69,202,0.9687,0.8741,0.9214,21.6548,3.1119,3.1119,2.0,2.5559
Dataset001_LiTS,volume-70,286,0.9538,0.8962,0.925,22.7424,85.4673,4.3714,2.6977,3.5345
Dataset001_LiTS,volume-71,75,0.9454,0.6172,0.7813,32.6201,82.8655,5.7494,23.9658,14.8576
Dataset001_LiTS,volume-75,70,0.9674,0.8389,0.9031,32.6962,6.2491,5.0,2.1434,3.5717
Dataset001_LiTS,volume-77,77,0.9562,0.1369,0.5466,17.5486,41.451,5.0,16.1853,10.5926
Dataset001_LiTS,volume-83,572,0.9696,0.0,0.4848,24.9304,135.9916,3.1691,135.4916,69.3303
Dataset001_LiTS,volume-86,496,0.9744,0.4921,0.7332,15.9456,11.5492,2.9835,9.1256,6.0546
Dataset001_LiTS,volume-89,383,0.9678,1.0,0.9839,17.4165,,3.5224,,3.5224
Dataset001_LiTS,volume-91,375,0.9789,0.0,0.4894,20.1358,1.8446742974197924e+19,2.4982,1.8446742974197924e+19,9.223371487098962e+18
Dataset001_LiTS,volume-94,577,0.9473,0.6087,0.778,97.672,53.7336,8.4417,34.6391,21.5404
Dataset001_LiTS,volume-97,574,0.8369,0.8755,0.8562,116.4553,145.0262,64.3979,3.6133,34.0056
Dataset002_LiTSMaisiCombined,volume-0,58,0.9673,0.7102,0.8387,22.8822,100.464,5.0,5.0,5.0
Dataset002_LiTSMaisiCombined,volume-103,529,0.9716,0.8734,0.9225,20.2032,66.9798,2.4196,3.391,2.9053
Dataset002_LiTSMaisiCombined,volume-11,416,0.9571,0.5687,0.7629,138.9849,123.4747,8.4416,101.7325,55.0871
Dataset002_LiTSMaisiCombined,volume-114,423,0.9791,1.0,0.9896,16.4537,,1.9229,,1.9229
Dataset002_LiTSMaisiCombined,volume-116,583,0.9051,0.0,0.4525,54.0476,1.8446742974197924e+19,13.9068,1.8446742974197924e+19,9.223371487098962e+18
Dataset002_LiTSMaisiCombined,volume-117,462,0.9436,0.8766,0.9101,193.7582,21.0433,3.7577,4.0313,3.8945
Dataset002_LiTSMaisiCombined,volume-118,251,0.9435,0.8487,0.8961,117.4674,48.5183,6.0,10.0274,8.0137
Dataset002_LiTSMaisiCombined,volume-119,230,0.9746,0.0,0.4873,23.6468,1.8446742974197924e+19,3.3919,1.8446742974197924e+19,9.223371487098962e+18
Dataset002_LiTSMaisiCombined,volume-120,263,0.9763,0.7028,0.8396,25.3568,41.2863,2.6896,3.6647,3.1771
Dataset002_LiTSMaisiCombined,volume-124,235,0.9711,0.888,0.9296,29.915,65.4653,2.5788,5.1192,3.849
Dataset002_LiTSMaisiCombined,volume-126,226,0.979,0.5902,0.7846,20.6132,11.8918,2.4037,8.5722,5.488
Dataset002_LiTSMaisiCombined,volume-13,363,0.9632,0.5458,0.7545,26.9765,126.7413,4.0888,112.2404,58.1646
Dataset002_LiTSMaisiCombined,volume-130,505,0.9328,0.5923,0.7626,45.7253,44.3675,14.0101,24.7974,19.4038
Dataset002_LiTSMaisiCombined,volume-17,404,0.9769,0.8347,0.9058,21.2158,150.8676,3.0682,2.5127,2.7904
Dataset002_LiTSMaisiCombined,volume-20,477,0.9678,0.5613,0.7645,133.7049,93.0619,4.5994,87.995,46.2972
Dataset002_LiTSMaisiCombined,volume-25,521,0.9701,0.0,0.4851,20.672,1.8446742974197924e+19,3.9012,1.8446742974197924e+19,9.223371487098962e+18
Dataset002_LiTSMaisiCombined,volume-27,428,0.9585,0.7936,0.876,21.1265,37.5818,4.0164,6.0604,5.0384
Dataset002_LiTSMaisiCombined,volume-28,63,0.9671,0.8967,0.9319,45.4973,24.1039,4.0,4.4721,4.2361
Dataset002_LiTSMaisiCombined,volume-29,69,0.9682,0.3785,0.6733,59.1523,16.7631,3.4641,11.0454,7.2547
Dataset002_LiTSMaisiCombined,volume-3,361,0.9761,0.8212,0.8987,24.5388,2.8856,2.4099,1.9611,2.1855
Dataset002_LiTSMaisiCombined,volume-35,60,0.9648,0.2497,0.6073,37.3497,127.3342,6.0828,112.8893,59.486
Dataset002_LiTSMaisiCombined,volume-4,463,0.8523,0.9247,0.8885,135.1967,115.6115,66.2025,4.0429,35.1227
Dataset002_LiTSMaisiCombined,volume-43,59,0.9481,0.1006,0.5243,45.3431,144.6409,7.8102,123.0488,65.4295
Dataset002_LiTSMaisiCombined,volume-53,64,0.9665,0.5551,0.7608,31.281,8.0703,5.3181,5.3759,5.347
Dataset002_LiTSMaisiCombined,volume-54,77,0.9713,0.5682,0.7698,21.0687,5.0681,4.4596,5.0,4.7298
Dataset002_LiTSMaisiCombined,volume-57,326,0.9583,0.814,0.8861,21.4584,75.2008,3.8922,2.5,3.1961
Dataset002_LiTSMaisiCombined,volume-6,353,0.9703,0.868,0.9192,57.9229,6.997,3.5793,2.4693,3.0243
Dataset002_LiTSMaisiCombined,volume-62,114,0.9774,0.6191,0.7983,28.6192,6.7757,2.3239,3.2641,2.794
Dataset002_LiTSMaisiCombined,volume-64,189,0.972,0.9598,0.9659,29.513,4.3973,3.4432,2.1987,2.8209
Dataset002_LiTSMaisiCombined,volume-69,202,0.9655,0.8614,0.9135,22.5799,2.7182,3.7695,2.0,2.8848
Dataset002_LiTSMaisiCombined,volume-70,286,0.9585,0.8938,0.9262,18.6651,85.5365,3.75,2.6977,3.2239
Dataset002_LiTSMaisiCombined,volume-71,75,0.951,0.7611,0.856,22.9509,82.9085,5.0309,15.0,10.0154
Dataset002_LiTSMaisiCombined,volume-75,70,0.9662,0.8382,0.9022,42.6301,31.0733,5.0,22.2304,13.6152
Dataset002_LiTSMaisiCombined,volume-77,77,0.9566,0.7427,0.8496,25.0,63.0339,5.0,5.0,5.0
Dataset002_LiTSMaisiCombined,volume-83,572,0.971,0.0971,0.5341,27.7895,3.0201,2.766,2.6272,2.6966
Dataset002_LiTSMaisiCombined,volume-86,496,0.9794,0.0448,0.5121,19.0574,48.465,1.9569,46.2631,24.11
Dataset002_LiTSMaisiCombined,volume-89,383,0.9663,0.0,0.4832,71.7602,1.8446742974197924e+19,4.0386,1.8446742974197924e+19,9.223371487098962e+18
Dataset002_LiTSMaisiCombined,volume-91,375,0.9854,0.0,0.4927,10.1375,1.8446742974197924e+19,1.4534,1.8446742974197924e+19,9.223371487098962e+18
Dataset002_LiTSMaisiCombined,volume-94,577,0.9649,0.2407,0.6028,137.1003,154.9,4.6863,132.8976,68.792
Dataset002_LiTSMaisiCombined,volume-97,574,0.8656,0.8753,0.8705,108.8724,145.3302,57.0057,3.6133,30.3095
Dataset003_LiTS_Full,volume-0,58,0.9739,0.7459,0.8599,22.6763,26.5434,5.0,5.0,5.0
Dataset003_LiTS_Full,volume-103,529,0.9741,0.8734,0.9238,10.325,8.7252,2.1,3.2814,2.6907
Dataset003_LiTS_Full,volume-11,416,0.9578,0.7571,0.8575,68.0017,70.3431,5.8334,2.7589,4.2961
Dataset003_LiTS_Full,volume-114,423,0.9822,1.0,0.9911,9.647,,1.7486,,1.7486
Dataset003_LiTS_Full,volume-116,583,0.9064,0.0,0.4532,69.2153,1.8446742974197924e+19,11.7634,1.8446742974197924e+19,9.223371487098962e+18
Dataset003_LiTS_Full,volume-117,462,0.9512,0.886,0.9186,17.9801,20.2511,2.8037,3.1557,2.9797
Dataset003_LiTS_Full,volume-118,251,0.9389,0.7783,0.8586,21.4271,20.7737,6.7385,11.9529,9.3457
Dataset003_LiTS_Full,volume-119,230,0.9735,1.0,0.9868,23.8715,,3.7885,,3.7885
Dataset003_LiTS_Full,volume-120,263,0.9761,0.7345,0.8553,40.3251,41.2863,3.0,3.0739,3.0369
Dataset003_LiTS_Full,volume-124,235,0.9725,0.8856,0.929,25.2341,46.4654,2.1667,3.2498,2.7083
Dataset003_LiTS_Full,volume-126,226,0.982,0.7465,0.8642,40.1455,98.1643,1.9922,7.9309,4.9616
Dataset003_LiTS_Full,volume-13,363,0.966,0.5402,0.7531,45.3468,41.6228,3.5963,28.4466,16.0214
Dataset003_LiTS_Full,volume-130,505,0.9107,0.5883,0.7495,31.842,45.852,12.7378,21.6568,17.1973
Dataset003_LiTS_Full,volume-17,404,0.978,0.8671,0.9226,21.2625,4.7429,3.0682,2.1047,2.5865
Dataset003_LiTS_Full,volume-20,477,0.97,0.4493,0.7097,18.5614,92.9827,3.5801,71.8365,37.7083
Dataset003_LiTS_Full,volume-25,521,0.9649,0.0,0.4824,22.2879,1.8446742974197924e+19,4.9024,1.8446742974197924e+19,9.223371487098962e+18
Dataset003_LiTS_Full,volume-27,428,0.965,0.84,0.9025,20.5504,65.5787,2.9883,4.4963,3.7423
Dataset003_LiTS_Full,volume-28,63,0.965,0.8842,0.9246,34.1174,24.6577,4.0,5.0,4.5
Dataset003_LiTS_Full,volume-29,69,0.971,0.3254,0.6482,20.3224,17.0,3.0,11.1444,7.0722
Dataset003_LiTS_Full,volume-3,361,0.9758,0.8495,0.9126,27.4994,91.5532,2.6925,1.8449,2.2687
Dataset003_LiTS_Full,volume-35,60,0.9147,0.3493,0.632,121.9754,133.8096,44.2779,121.7423,83.0101
Dataset003_LiTS_Full,volume-4,463,0.838,0.6952,0.7666,123.7855,60.2996,39.1238,20.0673,29.5956
Dataset003_LiTS_Full,volume-43,59,0.9342,0.0,0.4671,70.5762,1.8446742974197924e+19,14.0357,1.8446742974197924e+19,9.223371487098962e+18
Dataset003_LiTS_Full,volume-53,64,0.9778,0.5915,0.7847,31.281,6.7007,3.8013,4.3463,4.0738
Dataset003_LiTS_Full,volume-54,77,0.9726,0.3714,0.672,21.0687,5.9977,4.1406,5.2672,4.7039
Dataset003_LiTS_Full,volume-57,326,0.9591,0.8106,0.8849,21.4268,70.777,3.763,1.8815,2.8222
Dataset003_LiTS_Full,volume-6,353,0.973,0.8699,0.9215,27.4532,6.997,2.9363,2.1934,2.5649
Dataset003_LiTS_Full,volume-62,114,0.9791,0.6611,0.8201,27.101,6.7757,2.3239,3.2227,2.7733
Dataset003_LiTS_Full,volume-64,189,0.9743,0.8493,0.9118,33.1117,87.9708,3.0722,12.1998,7.636
Dataset003_LiTS_Full,volume-69,202,0.967,0.85,0.9085,23.9951,159.0972,3.0156,2.2617,2.6387
Dataset003_LiTS_Full,volume-70,286,0.9525,0.8265,0.8895,24.5039,85.9963,3.9812,3.75,3.8656
Dataset003_LiTS_Full,volume-71,75,0.9437,0.685,0.8143,25.594,82.9085,5.4823,15.6173,10.5498
Dataset003_LiTS_Full,volume-75,70,0.9673,0.841,0.9041,45.8244,61.6307,5.0,2.3964,3.6982
Dataset003_LiTS_Full,volume-77,77,0.9551,0.4949,0.725,20.0,40.746,5.0,10.1213,7.5606
Dataset003_LiTS_Full,volume-83,572,0.9735,0.6911,0.8323,23.4566,80.9096,2.347,1.0202,1.6836
Dataset003_LiTS_Full,volume-86,496,0.9778,0.5755,0.7766,14.626,11.2934,2.167,8.4278,5.2974
Dataset003_LiTS_Full,volume-89,383,0.9784,1.0,0.9892,11.3823,,1.7221,,1.7221
Dataset003_LiTS_Full,volume-91,375,0.9857,0.0,0.4928,11.0092,1.8446742974197924e+19,1.2134,1.8446742974197924e+19,9.223371487098962e+18
Dataset003_LiTS_Full,volume-94,577,0.9696,0.6436,0.8066,37.7953,36.1581,3.0211,22.8547,12.9379
Dataset003_LiTS_Full,volume-97,574,0.8455,0.8908,0.8681,116.5643,145.0136,62.1927,3.2318,32.7122
Dataset004_LiTSMaisiFullMixed,volume-0,58,0.9601,0.7108,0.8354,25.7981,100.9672,5.0,5.0,5.0
Dataset004_LiTSMaisiFullMixed,volume-103,529,0.9729,0.8768,0.9248,12.4755,9.243,2.2675,3.0844,2.676
Dataset004_LiTSMaisiFullMixed,volume-11,416,0.9007,0.7625,0.8316,145.1411,123.1381,96.9158,85.0495,90.9826
Dataset004_LiTSMaisiFullMixed,volume-114,423,0.9458,0.0,0.4729,120.4588,1.8446742974197924e+19,80.5755,1.8446742974197924e+19,9.223371487098962e+18
Dataset004_LiTSMaisiFullMixed,volume-116,583,0.9072,0.0,0.4536,32.8133,1.8446742974197924e+19,11.6256,1.8446742974197924e+19,9.223371487098962e+18
Dataset004_LiTSMaisiFullMixed,volume-117,462,0.9399,0.884,0.9119,89.2363,15.8377,3.874,3.299,3.5865
Dataset004_LiTSMaisiFullMixed,volume-118,251,0.9475,0.8753,0.9114,120.1706,48.5183,5.3903,8.3533,6.8718
Dataset004_LiTSMaisiFullMixed,volume-119,230,0.9743,1.0,0.9871,20.2788,,3.375,,3.375
Dataset004_LiTSMaisiFullMixed,volume-120,263,0.9735,0.7215,0.8475,106.3587,41.0239,3.0,4.6757,3.8378
Dataset004_LiTSMaisiFullMixed,volume-124,235,0.9727,0.8892,0.9309,26.8545,42.533,2.0508,3.5723,2.8115
Dataset004_LiTSMaisiFullMixed,volume-126,226,0.9775,0.6017,0.7896,73.7353,99.2233,2.6562,95.9062,49.2812
Dataset004_LiTSMaisiFullMixed,volume-13,363,0.9313,0.3672,0.6493,124.6648,125.6037,49.5673,118.5079,84.0376
Dataset004_LiTSMaisiFullMixed,volume-130,505,0.9436,0.6545,0.799,52.7204,46.3305,11.5481,21.4637,16.5059
Dataset004_LiTSMaisiFullMixed,volume-17,404,0.9357,0.8647,0.9002,124.3432,5.069,78.6352,2.1852,40.4102
Dataset004_LiTSMaisiFullMixed,volume-20,477,0.9706,0.3523,0.6615,30.6818,93.0619,4.0049,87.0928,45.5489
Dataset004_LiTSMaisiFullMixed,volume-25,521,0.9686,0.2723,0.6204,23.9177,103.2551,3.8749,101.9131,52.894
Dataset004_LiTSMaisiFullMixed,volume-27,428,0.9588,0.7956,0.8772,20.9835,37.0486,4.545,6.1043,5.3246
Dataset004_LiTSMaisiFullMixed,volume-28,63,0.9677,0.8806,0.9242,70.7743,95.0053,4.0,5.0,4.5
Dataset004_LiTSMaisiFullMixed,volume-29,69,0.9639,0.3525,0.6582,97.8724,144.9448,5.3852,12.6531,9.0191
Dataset004_LiTSMaisiFullMixed,volume-3,361,0.9742,0.8507,0.9124,149.574,91.0659,3.0286,1.7097,2.3692
Dataset004_LiTSMaisiFullMixed,volume-35,60,0.956,0.1914,0.5737,101.6317,143.6558,25.04,105.9396,65.4898
Dataset004_LiTSMaisiFullMixed,volume-4,463,0.8264,0.8841,0.8553,136.4735,115.0827,69.9315,8.2984,39.115
